NN;N1;N2;N3;N4;N5;N6
4707;4;5;11;23;30;40
4708;13;17;28;30;33;38
4709;18;19;22;25;38;41
4710;7;19;27;32;36;41
4711;9;10;21;26;35;43
4712;2;12;14;15;19;20
4713;9;11;21;30;35;45
4714;2;3;14;16;20;43
4715;5;18;21;36;39;43
4716;6;9;21;24;32;33
4717;3;5;15;16;23;35
4718;1;6;26;28;36;38
4719;23;33;39;40;41;44
4720;11;21;22;33;34;42
4721;1;11;29;34;37;43
4722;1;5;15;22;23;25
4723;6;16;18;26;31;37
4724;2;3;24;29;37;38
4725;3;7;10;12;17;25
4726;11;14;26;29;31;36
4727;2;18;20;23;24;30
4728;2;5;13;24;29;33
4729;8;16;18;27;37;42
4730;14;15;18;36;39;42
4731;22;29;30;32;41;44
4732;4;14;24;27;30;42
4733;1;4;23;28;32;42
4734;10;11;31;33;37;39
4735;9;12;18;26;27;45
4736;1;12;15;16;37;42
4737;3;9;10;23;25;44
4738;28;30;36;37;43;45
4739;21;22;23;30;31;35
4740;6;15;17;26;38;43
4741;4;5;15;22;29;31
4742;5;10;17;18;28;43
4743;12;21;25;31;36;39
4744;4;18;28;30;39;42
4745;5;19;21;26;39;44
4746;13;17;18;26;35;39
4747;1;18;28;33;37;40
4748;2;19;22;32;37;38
4749;8;15;25;26;32;44
4750;22;35;39;41;43;45
4751;1;10;18;22;25;43
4752;4;13;17;18;28;33
4753;2;8;18;37;39;45
4754;19;30;37;41;42;45
4755;1;3;18;26;28;33
4756;2;3;5;16;20;23
4757;3;11;14;16;26;32
4758;4;13;27;37;43;45
4759;1;6;12;14;23;29
4760;3;20;29;37;40;45
4761;2;5;10;15;18;37
4762;5;8;15;19;31;33
4763;3;15;16;28;36;37
4764;2;7;11;17;20;29
4765;5;15;19;20;22;41
4766;6;9;13;15;16;20
4767;9;12;16;19;36;39
4768;9;19;26;30;40;44
4769;2;7;12;20;21;22
4770;1;14;23;36;37;43
4771;3;9;14;22;37;38
4772;6;14;21;25;27;39
4773;5;22;33;39;43;45
4774;2;6;8;19;22;42
4775;2;3;5;20;25;32
4776;6;7;8;14;15;40
4777;5;19;21;31;36;41
4778;2;6;17;22;31;37
4779;3;20;25;28;37;40
4780;4;13;18;21;33;38
4781;29;38;39;40;43;44
4782;9;13;14;20;23;42
4783;6;14;15;19;23;41
4784;8;15;18;20;33;38
4785;14;23;24;28;33;37
4786;14;22;28;29;37;44
4787;2;3;9;11;37;43
4788;11;22;25;29;37;41
4789;1;2;27;28;29;42
4790;3;14;17;20;21;45
4791;14;19;26;33;36;39
4792;2;6;11;13;23;31
4793;4;16;20;27;28;44
4794;11;23;25;33;35;44
4795;15;18;22;26;43;44
4796;9;13;20;27;34;37
4797;7;10;26;27;34;39
4798;4;18;28;33;36;37
4799;1;8;9;14;29;40
4800;5;7;9;16;31;43
4801;4;6;18;19;24;28
4802;4;6;19;24;28;38
4803;8;12;20;25;33;34
4804;13;20;21;22;33;38
4805;3;5;12;20;25;27
4806;5;6;13;14;22;24
4807;3;11;29;37;41;43
4808;10;19;20;23;28;37
4809;14;23;26;29;33;40
4810;5;9;17;23;28;32
4811;11;16;21;36;43;44
4812;2;18;26;32;35;38
4813;2;15;16;21;30;39
4814;6;15;19;25;29;43
4815;6;8;12;26;28;32
4816;9;12;14;20;26;40
4817;21;23;24;25;31;41
4818;8;9;19;28;29;43
4819;11;12;24;29;34;41
4820;1;2;23;31;32;44
4821;19;26;30;32;35;45
4822;10;20;27;31;32;41
4823;7;21;34;35;38;39
4824;19;30;32;37;40;42
4825;4;13;18;34;35;36
4826;5;7;11;20;24;25
4827;14;15;16;24;31;40
4828;2;18;26;30;31;35
4829;1;5;7;32;40;42
4830;27;33;38;42;43;45
4831;3;16;19;25;32;37
4832;3;15;17;41;44;45
4833;2;10;16;20;24;45
4834;5;11;21;27;35;41
4835;1;5;9;14;25;38
4836;8;16;17;20;38;43
4837;1;3;8;18;23;44
4838;2;3;21;24;25;45
4839;13;18;20;23;24;35
4840;2;15;25;26;27;30
4841;20;24;25;30;36;42
4842;5;11;19;23;27;36
4843;3;9;15;16;21;40
4844;2;4;15;23;26;38
4845;4;15;26;34;36;39
4846;3;8;10;17;36;37
4847;12;21;22;23;34;43
4848;5;12;13;20;39;40
4849;1;10;38;39;41;43
4850;7;21;28;36;38;41
4851;4;14;27;37;42;45
4852;2;5;20;28;29;36
4853;4;9;10;22;26;39
4854;17;18;22;38;41;45
4855;19;24;27;29;36;45
4856;1;2;16;19;25;38
4857;6;18;22;24;35;43
4858;9;12;20;21;28;45
4859;15;23;29;32;35;41
4860;1;5;13;25;30;41
4861;10;13;14;22;40;43
4862;11;15;22;23;24;35
4863;1;8;11;20;37;45
4864;7;19;26;27;28;41
4865;8;13;34;39;41;44
4866;4;8;38;39;40;41
4867;6;7;13;15;29;45
4868;1;5;6;31;33;45
4869;4;5;12;22;32;33
4870;4;6;11;21;24;32
4871;12;19;26;34;43;45
4872;19;20;37;39;42;45
4873;2;18;21;22;25;43
4874;5;8;9;30;38;44
4875;8;15;16;23;28;31
4876;3;4;16;30;34;41
4877;2;17;32;34;36;43
4878;4;17;22;32;41;45
4879;13;18;33;38;40;41
4880;3;15;26;30;31;44
4881;5;16;21;30;39;44
4882;11;13;21;27;30;43
4883;2;5;12;14;15;16
4884;1;3;9;12;22;39
4885;8;10;14;20;43;45
4886;9;21;22;40;41;45
4887;4;11;17;25;33;39
4888;5;13;24;25;31;34
4889;2;20;25;29;33;42
4890;2;25;26;29;37;44
4891;3;23;29;37;38;45
4892;7;15;32;34;38;39
4893;11;12;22;24;34;42
4894;2;4;7;24;37;44
4895;6;9;16;18;23;42
4896;4;8;21;25;28;35
4897;7;13;15;16;19;23
4898;6;9;13;22;33;38
4899;2;13;14;17;39;45
4900;14;26;27;30;33;42
4901;3;8;15;16;23;27
4902;9;10;22;24;33;42
4903;11;17;21;32;34;40
4904;3;16;25;33;39;42
4905;27;28;34;37;38;39
4906;4;12;25;38;43;45
4907;11;16;27;28;40;42
4908;3;5;11;23;24;29
4909;22;34;36;37;39;44
4910;1;9;17;18;34;39
4911;15;31;33;38;40;44
4912;8;11;13;14;16;19
4913;2;7;23;27;42;44
4914;4;14;20;24;29;42
4915;7;18;23;24;42;43
4916;7;10;14;20;30;32
4917;1;17;26;28;32;45
4918;6;8;9;13;35;43
4919;3;18;24;30;33;41
4920;30;31;38;42;43;45
4921;11;14;20;29;37;40
4922;9;14;16;22;26;41
4923;4;7;12;13;30;44
4924;7;8;25;28;37;42
4925;12;13;14;16;33;37
4926;7;9;19;21;23;33
4927;1;6;10;15;21;34
4928;20;22;23;24;29;39
4929;8;13;14;21;22;29
4930;3;19;29;38;43;44
4931;21;25;37;39;44;45
4932;4;11;23;25;29;39
4933;6;11;18;19;25;34
4934;5;8;15;16;19;45
4935;5;9;20;24;33;42
4936;11;17;20;22;35;36
4937;2;8;9;23;35;39
4938;5;9;10;11;40;41
4939;15;19;27;32;41;42
4940;5;19;28;31;32;41
4941;18;33;34;39;40;41
4942;4;5;15;22;40;42
4943;11;14;21;23;29;40
4944;3;6;7;18;20;42
4945;9;10;11;14;20;40
4946;16;22;32;34;39;41
4947;3;8;9;28;37;41
4948;8;32;34;36;41;43
4949;5;16;18;30;34;35
4950;5;7;11;14;37;44
4951;2;20;27;38;39;41
4952;11;12;16;19;30;40
4953;22;29;31;35;40;42
4954;3;12;25;29;39;44
4955;3;5;9;19;26;44
4956;1;9;12;16;25;30
4957;3;10;11;23;32;36
4958;4;7;10;24;25;32
4959;10;16;29;32;33;36
4960;2;8;12;28;31;43
4961;1;6;11;19;40;42
4962;4;10;26;30;33;35
4963;5;12;14;20;28;30
4964;14;16;20;22;26;43
4965;5;14;16;27;39;43
4966;8;12;15;20;27;28
4967;12;14;24;28;41;42
4968;13;14;19;25;35;42
4969;4;6;17;27;33;38
4970;3;7;13;25;27;29
4971;7;18;26;28;34;42
4972;2;3;5;11;27;42
4973;2;11;16;19;35;44
4974;9;20;27;34;37;43
4975;16;17;23;25;27;29
4976;1;10;14;28;30;45
4977;3;5;8;21;31;38
4978;2;7;14;19;32;39
4979;6;20;24;28;33;42
4980;6;11;16;26;43;45
4981;2;14;35;38;39;40
4982;5;17;21;26;29;31
4983;3;6;18;30;37;44
4984;7;12;14;32;35;45
4985;1;17;18;19;38;42
4986;2;3;4;16;28;36
4987;3;6;15;17;34;36
4988;3;8;24;31;39;44
4989;6;25;26;31;32;36
4990;3;13;14;26;39;42
4991;4;10;19;21;28;29
4992;2;4;8;11;43;45
4993;1;2;12;25;34;42
4994;5;18;22;25;28;37
4995;16;20;30;39;40;44
4996;1;2;23;26;38;39
4997;9;18;24;28;34;43
4998;2;3;13;26;32;41
4999;4;12;16;23;31;39
5000;9;11;13;20;31;32
5001;2;3;7;10;11;34
5002;10;19;24;28;30;38
5003;14;16;24;32;36;42
5004;1;10;15;26;31;32
5005;8;15;29;32;37;40
5006;4;10;12;35;41;43
5007;5;8;23;25;28;31
5008;1;30;34;38;40;41
5009;6;21;23;31;35;36
5010;4;18;19;35;36;44
5011;6;9;10;27;30;40
5012;4;11;14;24;40;42
5013;4;21;27;29;36;43
5014;1;6;9;15;22;38
5015;1;10;25;42;44;45
5016;3;11;14;15;37;42
5017;10;13;17;24;41;43
5018;1;2;15;20;31;36
5019;1;24;29;30;31;45
5020;1;3;10;22;42;43
5021;7;17;19;21;28;38
5022;3;12;13;24;26;33
5023;3;4;12;22;42;45
5024;3;9;16;18;30;33
5025;4;7;22;34;37;45
5026;8;21;35;36;42;43
5027;4;10;12;14;35;39
5028;8;16;20;27;29;43
5029;8;30;31;32;33;44
5030;19;25;26;29;31;33
5031;16;23;26;27;30;40
5032;1;7;11;27;28;30
5033;7;20;22;37;40;45
5034;10;14;31;37;41;43
5035;1;10;13;18;28;38
5036;6;15;27;34;42;43
5037;11;12;30;38;41;44
5038;1;4;12;23;30;43
5039;5;10;14;38;42;44
5040;5;6;12;13;18;38
5041;8;14;26;29;38;39
5042;9;10;11;21;34;42
5043;8;10;15;20;25;30
5044;4;6;16;25;41;42
5045;9;25;27;28;33;42
5046;2;5;19;31;41;44
5047;1;9;12;14;15;39
5048;2;9;10;21;28;32
5049;4;9;16;17;22;32
5050;8;9;25;28;34;40
5051;7;12;16;20;21;30
5052;7;9;28;34;36;40
5053;9;18;23;37;38;39
5054;5;8;12;20;27;40
5055;5;17;25;33;40;45
5056;10;15;19;21;29;33
5057;2;3;6;19;28;34
5058;2;4;19;20;24;26
5059;14;20;22;29;30;44
5060;4;5;9;33;43;45
5061;8;14;21;23;28;34
5062;3;7;10;25;35;42
5063;7;13;17;19;27;44
5064;5;11;14;18;42;43
5065;13;17;24;25;29;31
5066;7;16;21;31;33;42
5067;9;12;15;18;29;36
5068;16;18;37;40;41;43
5069;7;12;19;23;40;45
5070;8;13;25;37;44;45
5071;1;8;14;33;36;38
5072;10;12;21;26;34;42
5073;1;12;14;16;20;23
5074;1;16;19;29;39;41
5075;2;5;23;34;39;41
5076;6;9;19;24;34;44
5077;19;25;32;36;40;44
5078;7;23;31;35;43;44
5079;3;11;13;15;22;40
5080;2;16;24;28;36;40
5081;11;20;25;26;29;43
5082;3;28;29;30;39;44
5083;15;17;21;22;28;31
5084;3;7;15;23;31;37
5085;7;9;10;25;33;34
5086;4;23;24;28;29;40
5087;8;14;19;33;41;44
5088;3;4;7;8;28;39
5089;2;12;24;25;33;45
5090;6;10;20;24;32;45
5091;5;19;22;25;42;43
5092;1;12;25;30;40;41
5093;24;25;26;34;35;39
5094;7;9;16;34;41;45
5095;4;8;17;18;31;45
5096;10;11;18;22;27;31
5097;3;29;31;33;36;44
5098;10;18;25;27;28;41
5099;7;14;16;24;29;35
5100;16;20;23;29;41;42
5101;2;20;21;24;25;29
5102;10;19;32;34;35;45
5103;14;15;25;30;32;39
5104;8;13;14;17;18;20
5105;9;14;16;25;35;44
5106;3;4;8;20;22;34
5107;1;2;29;30;41;42
5108;1;7;27;36;39;45
5109;3;6;8;32;35;40
5110;7;25;31;36;37;39
5111;4;6;21;27;30;38
5112;5;11;14;16;20;32
5113;16;19;30;39;41;44
5114;5;23;26;27;34;43
5115;18;29;34;40;44;45
5116;2;4;20;25;37;44
5117;4;6;19;22;39;44
5118;11;17;20;38;41;45
5119;11;18;19;20;26;33
5120;7;10;13;15;21;43
5121;9;15;18;31;37;43
5122;15;24;34;36;43;44
5123;6;12;15;24;26;43
5124;3;9;23;41;42;45
5125;19;24;28;35;39;44
5126;1;5;16;18;41;42
5127;1;8;22;24;36;45
5128;24;27;37;38;41;44
5129;19;27;33;34;36;41
5130;2;3;14;18;43;45
5131;1;27;29;30;37;43
5132;2;11;15;16;24;44
5133;7;21;30;36;41;42
5134;10;11;12;21;31;38
5135;4;6;11;14;23;28
5136;3;8;13;20;28;35
5137;9;10;22;30;31;42
5138;10;19;28;37;40;41
5139;2;15;20;23;35;44
5140;3;9;17;27;31;35
5141;15;21;24;42;44;45
5142;6;11;29;31;40;43
5143;1;4;23;24;29;32
5144;2;5;11;23;25;30
5145;1;13;24;28;30;31
5146;2;3;17;20;24;31
5147;16;29;32;36;38;43
5148;4;7;12;14;16;22
5149;1;14;29;34;35;37
5150;3;19;22;34;39;43
5151;2;3;13;21;27;33
5152;4;5;11;14;20;24
5153;17;18;21;37;43;44
5154;12;17;31;37;38;44
5155;9;14;18;37;38;39
5156;3;5;12;19;32;33
5157;8;12;16;24;37;41
5158;5;7;14;17;31;33
5159;11;21;23;29;34;37
5160;11;16;26;34;42;43
5161;13;17;35;39;41;43
5162;5;13;14;35;42;44
5163;10;20;22;26;32;36
5164;4;13;28;35;41;45
5165;11;21;23;26;43;44
5166;1;11;19;20;40;41
5167;1;11;15;22;27;28
5168;5;8;14;15;17;30
5169;12;19;30;34;44;45
5170;2;21;30;31;43;45
5171;15;18;26;28;34;38
5172;10;12;13;15;27;43
5173;4;7;9;20;42;43
5174;5;12;33;34;36;44
5175;2;9;15;19;35;44
5176;4;16;19;22;27;30
5177;8;11;21;22;25;32
5178;3;4;11;14;18;22
5179;2;13;26;29;34;42
5180;3;16;18;31;32;44
5181;1;13;23;34;38;39
5182;12;15;23;26;29;42
5183;31;34;36;37;40;45
5184;12;21;25;36;39;42
5185;6;7;28;29;31;32
5186;1;3;17;30;33;44
5187;5;6;23;31;35;44
5188;6;26;30;32;34;43
5189;2;7;11;13;18;35
5190;7;27;31;32;34;40
5191;15;17;21;26;37;41
5192;5;10;25;26;33;34
5193;3;9;18;28;29;30
5194;1;2;9;17;18;43
5195;26;30;33;34;42;45
5196;5;15;16;26;29;45
5197;4;10;11;15;34;42
5198;1;5;15;22;23;24
5199;1;5;6;25;31;41
5200;1;2;3;12;20;43
5201;1;15;16;21;27;41
5202;19;22;27;37;39;44
5203;2;3;11;12;19;29
5204;1;4;7;20;24;36
5205;2;17;22;24;29;34
5206;3;5;13;21;22;41
5207;1;11;14;29;34;39
